date_sale,category,season,sales_count
2021-02-01,Skirt,Winter,430
2021-03-01,Blouse,Spring,945
2021-03-01,Dress,Spring,184
2021-03-01,Jacket,Spring,886
2021-03-01,Jeans,Spring,311
2021-03-01,Shirt,Spring,807
2021-03-01,Shoes,Spring,505
2021-03-01,Shorts,Spring,509
2021-03-01,Skirt,Spring,1001
2021-04-01,Blouse,Spring,1272
2021-04-01,Dress,Spring,350
2021-04-01,Jacket,Spring,149
2021-04-01,Jeans,Spring,263
2021-04-01,Shirt,Spring,551
2021-04-01,Shoes,Spring,638
2021-04-01,Shorts,Spring,317
2021-04-01,Skirt,Spring,676
2021-05-01,Blouse,Spring,775
2021-05-01,Dress,Spring,515
2021-05-01,Jacket,Spring,218
2021-05-01,Jeans,Spring,214
2021-05-01,Shirt,Spring,295
2021-05-01,Shoes,Spring,794
2021-05-01,Shorts,Spring,124
2021-05-01,Skirt,Spring,468
2021-06-01,Blouse,Summer,278
2021-06-01,Dress,Summer,407
2021-06-01,Jacket,Summer,450
2021-06-01,Jeans,Summer,661
2021-06-01,Shirt,Summer,386
2021-06-01,Shoes,Summer,182
2021-06-01,Shorts,Summer,62
2021-06-01,Skirt,Summer,52
2021-07-01,Blouse,Summer,69
2021-07-01,Dress,Summer,340
2021-07-01,Jacket,Summer,682
2021-07-01,Jeans,Summer,420
2021-07-01,Shirt,Summer,1063
2021-07-01,Shoes,Summer,196
2021-07-01,Shorts,Summer,411
2021-07-01,Skirt,Summer,1100
2021-08-01,Blouse,Summer,596
2021-08-01,Dress,Summer,272
2021-08-01,Jacket,Summer,767
2021-08-01,Jeans,Summer,178
2021-08-01,Shirt,Summer,574
2021-08-01,Shoes,Summer,350
2021-08-01,Shorts,Summer,760
2021-08-01,Skirt,Summer,209
2021-09-01,Blouse,Autumn,444
2021-09-01,Dress,Autumn,745
2021-09-01,Jacket,Autumn,354
2021-09-01,Jeans,Autumn,512
2021-09-01,Shirt,Autumn,86
2021-09-01,Shoes,Autumn,691
2021-09-01,Shorts,Autumn,50
2021-09-01,Skirt,Autumn,612
2021-10-01,Blouse,Autumn,253
2021-10-01,Dress,Autumn,761
2021-10-01,Jacket,Autumn,139
2021-10-01,Jeans,Autumn,656
2021-10-01,Shirt,Autumn,405
2021-10-01,Shoes,Autumn,684
2021-10-01,Shorts,Autumn,639
2021-10-01,Skirt,Autumn,1014
2021-11-01,Blouse,Autumn,384
2021-11-01,Dress,Autumn,777
2021-11-01,Jacket,Autumn,910
2021-11-01,Jeans,Autumn,801
2021-11-01,Shirt,Autumn,434
2021-11-01,Shoes,Autumn,615
2021-11-01,Shorts,Autumn,476
2021-11-01,Skirt,Autumn,806
2021-12-01,Blouse,Winter,300
2021-12-01,Dress,Winter,593
2021-12-01,Jacket,Winter,653
2021-12-01,Jeans,Winter,157
2021-12-01,Shirt,Winter,279
2021-12-01,Shoes,Winter,546
2021-12-01,Shorts,Winter,312
2021-12-01,Skirt,Winter,599
2022-01-01,Blouse,Winter,525
2022-01-01,Dress,Winter,1211
2022-01-01,Jacket,Winter,487
2022-01-01,Jeans,Winter,437
2022-01-01,Shirt,Winter,491
2022-01-01,Shoes,Winter,477
2022-01-01,Shorts,Winter,252
2022-01-01,Skirt,Winter,562
2022-02-01,Blouse,Winter,750
2022-02-01,Dress,Winter,438
2022-02-01,Jacket,Winter,239
2022-02-01,Jeans,Winter,718
2022-02-01,Shirt,Winter,442
2022-02-01,Shoes,Winter,197
2022-02-01,Shorts,Winter,113
2022-02-01,Skirt,Winter,524
2022-03-01,Blouse,Spring,580
2022-03-01,Dress,Spring,574
2022-03-01,Jacket,Spring,182
2022-03-01,Jeans,Spring,998
2022-03-01,Shirt,Spring,536
2022-03-01,Shoes,Spring,353
2022-03-01,Shorts,Spring,1555
2022-03-01,Skirt,Spring,481
2022-04-01,Blouse,Spring,411
2022-04-01,Dress,Spring,490
2022-04-01,Jacket,Spring,126
2022-04-01,Jeans,Spring,1278
2022-04-01,Shirt,Spring,630
2022-04-01,Shoes,Spring,371
2022-04-01,Shorts,Spring,98
2022-04-01,Skirt,Spring,52
2022-05-01,Blouse,Spring,64
2022-05-01,Dress,Spring,527
2022-05-01,Jacket,Spring,69
2022-05-01,Jeans,Spring,730
2022-05-01,Shirt,Spring,670
2022-05-01,Shoes,Spring,389
2022-05-01,Shorts,Spring,402
2022-05-01,Skirt,Spring,855
2022-06-01,Blouse,Summer,375
2022-06-01,Dress,Summer,473
2022-06-01,Jacket,Summer,366
2022-06-01,Jeans,Summer,181
2022-06-01,Shirt,Summer,507
2022-06-01,Shoes,Summer,752
2022-06-01,Shorts,Summer,707
2022-06-01,Skirt,Summer,681
2022-07-01,Blouse,Summer,370
2022-07-01,Dress,Summer,450
2022-07-01,Jacket,Summer,664
2022-07-01,Jeans,Summer,890
2022-07-01,Shirt,Summer,344
2022-07-01,Shoes,Summer,406
2022-07-01,Shorts,Summer,666
2022-07-01,Skirt,Summer,77
2022-08-01,Blouse,Summer,553
2022-08-01,Dress,Summer,427
2022-08-01,Jacket,Summer,59
2022-08-01,Jeans,Summer,371
2022-08-01,Shirt,Summer,246
2022-08-01,Shoes,Summer,59
2022-08-01,Shorts,Summer,239
2022-08-01,Skirt,Summer,398
2022-09-01,Blouse,Autumn,600
2022-09-01,Dress,Autumn,493
2022-09-01,Jacket,Autumn,572
2022-09-01,Jeans,Autumn,1001
2022-09-01,Shirt,Autumn,304
2022-09-01,Shoes,Autumn,486
2022-09-01,Shorts,Autumn,333
2022-09-01,Skirt,Autumn,242
2022-10-01,Blouse,Autumn,648
2022-10-01,Dress,Autumn,395
2022-10-01,Jacket,Autumn,1085
2022-10-01,Jeans,Autumn,313
2022-10-01,Shirt,Autumn,363
2022-10-01,Shoes,Autumn,449
2022-10-01,Shorts,Autumn,105
2022-10-01,Skirt,Autumn,500
2022-11-01,Blouse,Autumn,412
2022-11-01,Dress,Autumn,298
2022-11-01,Jacket,Autumn,690
2022-11-01,Jeans,Autumn,1210
2022-11-01,Shirt,Autumn,88
2022-11-01,Shoes,Autumn,412
2022-11-01,Shorts,Autumn,233
2022-11-01,Skirt,Autumn,537
2022-12-01,Blouse,Winter,176
2022-12-01,Dress,Winter,200
2022-12-01,Jacket,Winter,328
2022-12-01,Jeans,Winter,949
2022-12-01,Shirt,Winter,930
2022-12-01,Shoes,Winter,909
2022-12-01,Shorts,Winter,233
2022-12-01,Skirt,Winter,537
