date_sale,season,category,sales_count
2020-06-01,Summer,Jeans,1318
2020-06-01,Summer,Shirt,349
2020-06-01,Summer,Shorts,140
2020-07-01,Summer,Shorts,371
2020-07-01,Summer,Skirt,849
2020-07-01,Summer,Shirt,844
2020-07-01,Summer,Blouse,79
2020-07-01,Summer,Jacket,202
2020-07-01,Summer,Dress,321
2020-07-01,Summer,Jeans,378
2020-08-01,Summer,Blouse,177
2020-08-01,Summer,Dress,128
2020-08-01,Summer,Jacket,882
2020-08-01,Summer,Jeans,551
2020-08-01,Summer,Shirt,759
2020-08-01,Summer,Shorts,395
2020-09-01,Autumn,Skirt,660
2020-09-01,Autumn,Shorts,1266
2020-09-01,Autumn,Shoes,259
2020-09-01,Autumn,Shirt,642
2020-09-01,Autumn,Dress,539
2020-10-01,Autumn,Blouse,411
2020-10-01,Autumn,Dress,296
2020-10-01,Autumn,Shirt,1445
2020-10-01,Autumn,Shoes,926
2020-10-01,Autumn,Shorts,442
2020-11-01,Autumn,Skirt,235
2020-11-01,Autumn,Shorts,488
2020-11-01,Autumn,Shoes,345
2020-11-01,Autumn,Shirt,209
2020-11-01,Autumn,Dress,176
2020-11-01,Autumn,Jacket,191
2020-11-01,Autumn,Blouse,550
2020-11-01,Autumn,Jeans,109
2020-12-01,Winter,Skirt,921
2020-12-01,Winter,Shirt,257
2020-12-01,Winter,Jeans,457
2020-12-01,Winter,Shorts,233
2020-12-01,Winter,Dress,108
2020-12-01,Winter,Blouse,486
2020-12-01,Winter,Jacket,480
2021-01-01,Winter,Blouse,441
2021-01-01,Winter,Dress,512
2021-01-01,Winter,Jacket,127
2021-01-01,Winter,Shoes,57
2021-01-01,Winter,Shorts,475
2021-01-01,Winter,Skirt,462
2021-02-01,Winter,Shorts,702
2021-02-01,Winter,Shoes,584
2021-02-01,Winter,Skirt,430
2021-02-01,Winter,Dress,426
2021-02-01,Winter,Blouse,618
2021-02-01,Winter,Jacket,500
2021-03-01,Spring,Dress,184
2021-03-01,Spring,Jacket,886
2021-03-01,Spring,Shirt,807
2021-03-01,Spring,Shoes,505
2021-03-01,Spring,Skirt,1001
2021-04-01,Spring,Skirt,676
2021-04-01,Spring,Shoes,638
2021-04-01,Spring,Blouse,1272
2021-04-01,Spring,Jacket,149
2021-05-01,Spring,Dress,515
2021-05-01,Spring,Jacket,218
2021-05-01,Spring,Jeans,214
2021-05-01,Spring,Shirt,295
2021-05-01,Spring,Shoes,794
2021-05-01,Spring,Shorts,124
2021-05-01,Spring,Skirt,468
2021-06-01,Summer,Skirt,52
2021-06-01,Summer,Shorts,62
2021-06-01,Summer,Shirt,386
2021-06-01,Summer,Shoes,182
2021-06-01,Summer,Dress,407
2021-06-01,Summer,Blouse,278
2021-06-01,Summer,Jeans,661
2021-07-01,Summer,Blouse,69
2021-07-01,Summer,Jacket,682
2021-07-01,Summer,Shirt,1063
2021-07-01,Summer,Shoes,196
2021-07-01,Summer,Skirt,1100
2021-08-01,Summer,Skirt,209
2021-08-01,Summer,Shorts,760
2021-08-01,Summer,Jeans,178
2021-08-01,Summer,Shoes,350
2021-08-01,Summer,Dress,272
2021-08-01,Summer,Blouse,596
2021-08-01,Summer,Jacket,767
2021-09-01,Autumn,Blouse,444
2021-09-01,Autumn,Dress,745
2021-09-01,Autumn,Jacket,354
2021-09-01,Autumn,Jeans,512
2021-09-01,Autumn,Shirt,86
2021-09-01,Autumn,Shoes,691
2021-09-01,Autumn,Shorts,50
2021-10-01,Autumn,Shorts,639
2021-10-01,Autumn,Skirt,1014
2021-10-01,Autumn,Shoes,684
2021-10-01,Autumn,Blouse,253
2021-10-01,Autumn,Jacket,139
2021-10-01,Autumn,Shirt,405
2021-11-01,Autumn,Blouse,384
2021-11-01,Autumn,Dress,777
2021-11-01,Autumn,Jacket,910
2021-11-01,Autumn,Jeans,801
2021-11-01,Autumn,Shirt,434
2021-12-01,Winter,Skirt,599
2021-12-01,Winter,Shorts,312
2021-12-01,Winter,Shirt,279
2021-12-01,Winter,Jeans,157
2021-12-01,Winter,Jacket,653
2021-12-01,Winter,Dress,593
2021-12-01,Winter,Blouse,300
2022-01-01,Winter,Dress,1211
2022-01-01,Winter,Jacket,487
2022-01-01,Winter,Shirt,491
2022-01-01,Winter,Shoes,477
2022-01-01,Winter,Shorts,252
2022-02-01,Winter,Skirt,524
2022-02-01,Winter,Shorts,113
2022-02-01,Winter,Shoes,197
2022-02-01,Winter,Shirt,442
2022-02-01,Winter,Jacket,239
2022-02-01,Winter,Dress,438
2022-02-01,Winter,Blouse,750
2022-03-01,Spring,Dress,574
2022-03-01,Spring,Shoes,353
2022-03-01,Spring,Shorts,1555
2022-03-01,Spring,Skirt,481
2022-04-01,Spring,Skirt,52
2022-04-01,Spring,Shorts,98
2022-04-01,Spring,Shirt,630
2022-04-01,Spring,Dress,490
2022-04-01,Spring,Blouse,411
2022-04-01,Spring,Jeans,1278
2022-05-01,Spring,Blouse,64
2022-05-01,Spring,Dress,527
2022-05-01,Spring,Jacket,69
2022-05-01,Spring,Shirt,670
2022-05-01,Spring,Shoes,389
2022-05-01,Spring,Skirt,855
2022-06-01,Summer,Shorts,707
2022-06-01,Summer,Skirt,681
2022-06-01,Summer,Shoes,752
2022-06-01,Summer,Blouse,375
2022-06-01,Summer,Dress,473
2022-06-01,Summer,Jeans,181
2022-07-01,Summer,Blouse,370
2022-07-01,Summer,Jacket,664
2022-07-01,Summer,Jeans,890
2022-07-01,Summer,Shirt,344
2022-07-01,Summer,Shorts,666
2022-07-01,Summer,Skirt,77
2022-08-01,Summer,Skirt,398
2022-08-01,Summer,Shorts,239
2022-08-01,Summer,Shoes,59
2022-08-01,Summer,Shirt,246
2022-08-01,Summer,Blouse,553
2022-08-01,Summer,Jacket,59
2022-08-01,Summer,Dress,427
2022-08-01,Summer,Jeans,371
2022-09-01,Autumn,Skirt,242
2022-09-01,Autumn,Shoes,486
2022-09-01,Autumn,Shorts,333
2022-09-01,Autumn,Dress,493
2022-09-01,Autumn,Jeans,1001
2022-10-01,Autumn,Blouse,648
2022-10-01,Autumn,Jacket,1085
2022-10-01,Autumn,Jeans,313
2022-10-01,Autumn,Shirt,363
2022-10-01,Autumn,Shorts,105
2022-10-01,Autumn,Skirt,500
2022-11-01,Autumn,Skirt,537
2022-11-01,Autumn,Shorts,233
2022-11-01,Autumn,Shoes,412
2022-11-01,Autumn,Jeans,1210
2022-11-01,Autumn,Jacket,690
2022-11-01,Autumn,Shirt,88
2022-12-01,Winter,Shirt,930
2022-12-01,Winter,Blouse,176
2022-12-01,Winter,Dress,200
2022-12-01,Winter,Jacket,328
2022-12-01,Winter,Jeans,949
2022-12-01,Winter,Shoes,909
